"book","title","category"
"http://dbpedia.org/resource/Advanced_Programming_in_the_Unix_Environment","Advanced Programming in the Unix Environment","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/Coders_at_Work","Coders at Work","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/Homesteading_the_Noosphere","Homesteading the Noosphere","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/The_Hacker_Ethic_and_the_Spirit_of_the_Information_Age","The Hacker Ethic and the Spirit of the Information Age","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/The_Magic_Cauldron_(essay)","The Magic Cauldron (essay)","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/Artificial_Intelligence:_A_Modern_Approach","Artificial Intelligence: A Modern Approach","http://dbpedia.org/resource/Category:Computer_science_textbooks"
"http://dbpedia.org/resource/Artificial_Minds","Artificial Minds","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/C,_The_Complete_Reference","C, The Complete Reference","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/C_Traps_and_Pitfalls","C Traps and Pitfalls","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/Open-Source_Lab_(book)","Open-Source Lab (book)","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/The_Cathedral_and_the_Bazaar","The Cathedral and the Bazaar","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/The_Unix_Programming_Environment","The Unix Programming Environment","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/Neighbour-sensing_model","Neighbour-sensing model","http://dbpedia.org/resource/Category:Theoretical_computer_science"
"http://dbpedia.org/resource/Walls_and_Mirrors","Walls and Mirrors","http://dbpedia.org/resource/Category:Computer_science_textbooks"
"http://dbpedia.org/resource/Turtle_Geometry","Turtle Geometry","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/The_Art_of_Computer_Programming","The Art of Computer Programming","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/The_Art_of_Computer_Programming","The Art of Computer Programming","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/The_Master_Algorithm","The Master Algorithm","http://dbpedia.org/resource/Category:Philosophy_of_computer_science"
"http://dbpedia.org/resource/The_Master_Algorithm","The Master Algorithm","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/First_Draft_of_a_Report_on_the_EDVAC","First Draft of a Report on the EDVAC","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/PRINTS","PRINTS","http://dbpedia.org/resource/Category:Department_of_Computer_Science,_University_of_Manchester"
"http://dbpedia.org/resource/Programming_Ruby","Programming Ruby","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/The_Elements_of_Programming_Style","The Elements of Programming Style","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/The_Practice_of_Programming","The Practice of Programming","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/The_Art_of_the_Metaobject_Protocol","The Art of the Metaobject Protocol","http://dbpedia.org/resource/Category:Object_(computer_science)"
"http://dbpedia.org/resource/The_Linux_Programming_Interface","The Linux Programming Interface","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/The_Preparation_of_Programs_for_an_Electronic_Digital_Computer","The Preparation of Programs for an Electronic Digital Computer","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/The_Rootkit_Arsenal","The Rootkit Arsenal","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/The_Turing_Guide","The Turing Guide","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/The_C_Programming_Language","The C Programming Language","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/Spintronics","Spintronics","http://dbpedia.org/resource/Category:Theoretical_computer_science"
"http://dbpedia.org/resource/Outline_of_computer_science","Outline of computer science","http://dbpedia.org/resource/Category:Computer_science"
"http://dbpedia.org/resource/Paradigms_of_AI_Programming","Paradigms of AI Programming","http://dbpedia.org/resource/Category:Computer_science_books"
"http://dbpedia.org/resource/Software_Engineering_2004","Software Engineering 2004","http://dbpedia.org/resource/Category:Computer_science_education"
"http://dbpedia.org/resource/The_Pragmatic_Programmer","The Pragmatic Programmer","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/Structure_and_Interpretation_of_Computer_Programs,_JavaScript_Edition","Structure and Interpretation of Computer Programs, JavaScript Edition","http://dbpedia.org/resource/Category:Computer_programming_books"
"http://dbpedia.org/resource/Structure_and_Interpretation_of_Computer_Programs,_JavaScript_Edition","Structure and Interpretation of Computer Programs, JavaScript Edition","http://dbpedia.org/resource/Category:Computer_science_books"
